what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306859710550
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306859710643
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306859711846
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306859712628
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306859713237
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306859713878
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859721409
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859768112
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1306859774144
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859774894
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859867707
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859883191
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859883285
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1306859886332
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1306859910629
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306859941520
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306860566868
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306860567696
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1306860598883
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1306860600180
