-489.106717,432.887554
0.245095,-0.838980
729.271516,-108.971606
914.392078,428.621286
-550.116465,-360.421132
-451.001280,-131.105023
-822.698597,850.745140
-523.001765,-532.686983
150.577883,-277.380310
-58.986336,170.639044
-0.322889,2.809139
176.012447,-109.413143
373.907845,-625.445850
3112.352204,-435.364792
425.598982,256.710497
-371.202866,452.686421
207.224972,591.200654
-141.060722,-441.383548
-598.135249,190.315761
-176.738041,219.286088
-245.859422,-269.556716
-524.655430,300.645246
429.496795,406.154578
-253.224017,220.549951
-29.423173,-138.709246
-704.876141,-803.230951
-525.122590,572.324620
3.034849,-11.886494
136.729831,164.582204
-826.990780,-318.839819
158.584419,139.444920
564.063822,44.121499
40.045013,52.608155
642.001378,123.759302
-14.224618,27.026775
622.266317,-513.369712
-12.006168,3.001542
228.458069,-325.113405
5.809609,71.167714
275.651058,-10.880963
239.083420,291.565146
-50.617776,4.132063
-76.082681,-112.394869
444.115512,205.966614
703.191785,325.131685
71.140675,-85.632294
411.102247,-305.311800
-15.524499,-20.699333
47.474315,-516.283175
-200.351380,126.537714
-341.568481,-447.834231
-655.391652,853.733862
165.165545,186.291371
147.981483,400.982083
248.003662,275.869242
-3.355519,-14.211611
88.541688,-177.083377
442.298406,78.630828
-559.924830,-496.707510
-42.973441,219.642029
179.885118,-255.774152
22.404313,242.713395
-309.045640,64.070438
-43.698780,-33.724059
57.854136,-37.605188
-944.987374,255.934080
-205.293397,-870.052969
-293.194969,-323.736111
-48.443844,-28.547265
-59.687768,-91.521245
619.968338,-236.482768
-612.361106,-257.040464
-445.082202,59.650192
-555.110705,-5.722791
-363.590419,166.954784
3.434672,-1.661938
-63.728092,47.313280
622.577253,455.317692
-412.968196,-164.299175
359.414791,-302.235165
-170.404428,255.606643
-196.781044,233.391470
-645.167255,345.089462
25.117808,12.423862
-662.795151,-46.675715
-381.125051,450.420514
-402.873955,-229.414336
-132.118414,-287.829402
163.946491,-343.262965
31.958960,-24.856969
618.625399,-440.935125
70.197175,-129.594784
-371.311145,361.539799
306.533605,240.170660
247.707172,247.707172
506.506939,201.569088
123.553669,132.275104
428.495469,-211.142695
-96.448351,106.906605
7.505198,-13.478722
330.982066,-583.158877
216.088138,305.785101
-175.132694,541.816773
-302.777612,302.777612
-479.687159,-266.492866
-689.326443,560.652174
-120.642519,-32.171338
82.497824,-326.241395
193.900804,-35.444233
354.375814,-263.721536
6.936128,38.148702
41.809908,250.859451
-318.402004,-135.320852
-184.489801,24.366577
3.673878,1.018063
-79.105916,490.456679
-259.124610,-304.852482
-704.568577,300.909496
16.887645,-15.503412
-585.894036,-620.872784
212.077952,-193.286235
-338.255068,-256.479118
82.816648,754.551678
-303.603040,404.804054
641.190819,734.117025
-117.475905,87.769355
-517.620052,-351.242178
27.065402,496.199039
-84.682550,-149.439795
-127.318774,17.263563
-510.925905,-833.615950
320.678368,-409.376640
-436.354963,-53.931512
-217.180489,167.228976
38.136213,-97.459211
-858.883354,-792.081315
226.046736,-535.814485
30.841990,-52.297287
-147.794710,65.100051
137.424291,-132.602386
271.928370,-445.399917
128.367396,62.400817
911.806300,799.005520
-220.049363,199.338835
-243.354147,134.621443
-171.658274,-275.451649
32.627267,25.786066
-58.115371,44.087523
31.956095,562.427276
-280.932407,-469.923299
241.769009,-14.802184
-350.225992,921.647348
-36.809021,34.125030
-265.890935,101.664181
-223.972808,-654.689747
157.559976,185.364678
437.142124,-304.438265
611.939342,-423.650314
-37.208316,-100.994001
-189.293732,47.323433
301.440847,-251.200706
769.674624,-491.478977
24.146249,77.612942
-768.747553,-149.999522
-861.089255,-673.035280
515.508296,-715.059895
-152.157578,-267.203552
-21.910647,-8.391312
-183.224591,-301.302660
-89.718486,-242.239912
-81.927951,134.270809
257.217120,-595.990889
146.799132,407.775367
249.054671,-418.411847
-150.656513,-329.342144
-389.617110,166.353373
-384.061915,322.116445
70.329991,-173.480644
342.960546,-578.325626
156.351032,57.781903
545.575804,-465.884956
-504.451146,138.476785
8.911630,-141.100810
308.757477,212.587116
-33.586635,403.039624
244.252904,258.835167
289.954916,-27.880280
-39.114738,-593.240188
781.669198,476.189282
133.168049,-76.740910
-145.825314,531.833499
130.333602,-422.280872
-894.189279,737.475694
113.817452,433.590293
492.326638,529.251136
-432.603026,-475.015087
536.624993,338.073746
24.033497,-753.049579
228.155098,-139.577236
-686.769473,703.726744
-188.136612,-241.200784
125.158169,-388.649052
268.139321,-425.098923
-865.289683,-757.128473
179.624057,-261.271356
-580.640442,580.640442
-464.118108,-154.706036
187.483837,-192.056613
-49.587449,289.260116
-65.625601,-133.985602
103.714221,249.856986
-147.983285,-236.773256
-107.017978,-24.322268
-704.015498,-142.301005
262.495329,28.766611
-130.276404,498.115664
-709.955585,9.220202
466.812522,-206.125010
449.654098,-564.271809
-254.267427,841.038412
-244.794874,-215.122768
203.288548,365.919386
-192.049316,-320.082193
-87.217299,24.463389
-220.853062,46.379143
69.769692,93.026257
37.822041,-132.377144
-127.351101,664.045029
-925.817636,-39.820113
101.404491,-234.831452
266.671769,-544.228100
189.032112,-372.813333
-93.260709,-24.686658
-6.834108,-38.441858
506.002593,259.488509
-159.686192,8.189036
258.353649,-349.853899
5.530436,182.504398
-15.307337,18.879049
-102.720410,-164.352656
485.426895,417.835809
1.384815,105.245959
112.543448,51.943130
-709.664409,-530.209041
-19.088672,112.623166
593.145263,-747.525537
724.185086,-601.920072
820.848384,-473.891850
238.584788,315.111984
113.653361,168.758021
-217.835141,-182.700440
395.917284,50.542632
-293.856733,423.153695
3.416224,-4.315230
-220.737632,-23.735229
-2.872327,-24.806459
-518.614450,591.830607
9.276768,33.539086
106.009857,-546.358492
-290.378035,50.332193
-52.200322,129.257941
4.241793,-156.946324
89.816152,-459.060332
580.791168,-632.037447
74.529119,193.775709
-9.527805,819.391226
177.878262,669.161082
568.310996,266.395779
51.716358,-83.816167
-744.650570,565.934433
842.741200,18.727582
-92.014759,222.369000
173.825846,176.459571
-811.346443,48.294431
-323.523233,-151.523539
-891.697634,683.634853
-436.847418,614.316682
460.597562,-252.877093
32.043220,-154.875562
-662.028502,72.661665
266.374799,712.944314
336.186470,376.528847
-66.840720,-262.588543
60.283254,-15.864014
28.229138,112.916552
449.656911,415.067918
-641.466611,783.089109
249.101217,141.960908
-326.924300,-379.232188
176.934633,-21.155228
-374.033327,261.823329
70.993555,-198.781955
-291.317481,231.729814
137.882045,620.469203
-277.479591,359.091236
-150.879227,-502.930758
486.339507,-444.413688
458.060807,-423.583112
185.466543,-202.719244
-37.416950,51.590037
528.178893,611.914571
-7.779709,-44.733329
-32.816257,-7.572982
-152.199674,54.357026
-63.093773,-167.012927
40.748553,24.180460
730.984140,85.439705
-198.008425,-163.869041
-28.532606,137.907596
-124.810073,340.391109
5.586450,-20.669866
486.057794,-319.128855
708.397407,-313.846953
-4.574890,-141.821585
136.900026,-795.731403
-169.635739,293.007186
-219.337061,128.576898
-114.349054,49.551257
-465.480672,438.496285
-50.992986,59.491817
8.281684,-8.281684
212.170470,261.580031
48.153953,12.274537
-304.371791,415.974781
244.335019,-77.742960
90.121304,-215.289783
-494.492645,-440.547993
331.010977,-73.557995
-536.814489,-56.506788
-52.078410,-349.669326
104.917074,-673.217894
497.827497,-607.642386
-219.094110,355.511198
-52.850656,-50.671247
214.268693,-133.072136
521.385943,548.827308
-109.584993,371.371367
-695.739107,-351.455838
1.637660,-3.275319
-480.068357,-878.615672
-547.525065,28.817109
-178.286501,466.691136
141.246587,1.961758
510.355090,-42.529591
128.108860,-109.361222
337.046906,-245.125022
194.788306,-212.908149
-13.472416,191.308307
195.726641,-374.433574
163.731790,19.262563
337.627703,295.424240
367.832064,-568.467735
-199.441294,312.168982
80.645270,-97.187889
-28.189076,-11.439045
686.511580,644.480259
126.681008,-178.843776
-121.309882,-49.282139
-808.007741,263.480785
-33.830948,-126.302205
-3.385241,1.041613
434.694673,-302.733790
-298.754764,-657.260482
303.135894,211.112498
299.904053,-282.262638
49.354353,126.127791
-77.172945,27.782260
315.208242,185.892040
-140.201429,97.716148
-3.611590,-14.118033
-456.140458,404.640729
304.194570,-356.342210
-109.223173,162.564723
-120.836648,-6.118311
599.418300,275.594621
-194.199973,-122.652614
-136.937528,2.402413
-30.238538,25.986243
-15.510611,89.186012
527.236176,-553.597985
-578.315605,189.448215
99.519677,0.000000
-290.197096,-18.328238
301.652091,-23.995053
-476.018546,-818.751900
-353.451311,227.883082
-260.682531,743.711926
448.558226,439.932106
76.213960,-579.226097
-154.163965,-175.186324
330.567802,-444.995118
